dimension,top_unique_seeds,count,details_norm_seed_position
50,3203 38 6 2 1 0 3 5 8,9,"norm=1472.0,seed=3203,pos=794 | norm=1679.0,seed=38,pos=795 | norm=1803.0,seed=6,pos=796 | norm=1847.0,seed=2,pos=797 | norm=1864.0,seed=1,pos=798 | norm=1893.0,seed=0,pos=799 | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
122,49 5 4 0 123 29 1 2 3,9,"norm=2704.0,seed=49,pos=159 | norm=2751.0,seed=5,pos=160 | norm=2780.0,seed=4,pos=161 | norm=2782.0,seed=0,pos=162 | norm=2881.0,seed=123,pos=165 | norm=2913.0,seed=29,pos=166 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
123,47 16 6 0 1 2 3 5 8,9,"norm=2700.0,seed=47,pos=153 | norm=2737.0,seed=16,pos=154 | norm=2795.0,seed=6,pos=155 | norm=2796.0,seed=0,pos=156 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
124,3 2 0 70 1 5 8 13 21,9,"norm=2743.0,seed=3,pos=147 | norm=2827.0,seed=2,pos=148 | norm=2834.0,seed=0,pos=149 | norm=2884.0,seed=70,pos=151 | norm=2936.0,seed=1,pos=152 | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
125,10 3 0 8 1 2 5 13 21,9,"norm=2753.0,seed=10,pos=142 | norm=2806.0,seed=3,pos=143 | norm=2834.0,seed=0,pos=144 | norm=2922.0,seed=8,pos=146 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=5,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
126,5 0 42 1 2 3 8 13 21,9,"norm=2775.0,seed=5,pos=135 | norm=2812.0,seed=0,pos=136 | norm=2969.0,seed=42,pos=141 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
127,3 1 0 2 5 8 13 21 34,9,"norm=2790.0,seed=3,pos=131 | norm=2890.0,seed=1,pos=132 | norm=2898.0,seed=0,pos=133 | norm=2932.0,seed=2,pos=134 | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
128,19 1 0 2 3 5 8 13 21,9,"norm=2765.0,seed=19,pos=124 | norm=2812.0,seed=1,pos=125 | norm=2882.0,seed=0,pos=126 | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
129,1 0 2 3 5 8 13 21 34,9,"norm=2818.0,seed=1,pos=120 | norm=2855.0,seed=0,pos=121 | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
130,52 8 0 1 2 3 5 13 21,9,"norm=2812.0,seed=52,pos=115 | norm=2832.0,seed=8,pos=116 | norm=2870.0,seed=0,pos=117 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
131,0 1 2 3 5 8 13 21 34,9,"norm=2846.0,seed=0,pos=112 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
132,4 0 1 2 3 5 8 13 21,9,"norm=2865.0,seed=4,pos=108 | norm=2886.0,seed=0,pos=109 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
133,0 1 2 3 5 8 13 21 34,9,"norm=2909.0,seed=0,pos=106 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
134,0 1 2 3 5 8 13 21 34,9,"norm=2957.0,seed=0,pos=103 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
135,0 1 2 3 5 8 13 21 34,9,"norm=2958.0,seed=0,pos=101 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
136,0 1 2 3 5 8 13 21 34,9,"norm=2914.0,seed=0,pos=98 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
137,5 3 0 1 2 8 13 21 34,9,"norm=2897.0,seed=5,pos=93 | norm=2968.0,seed=3,pos=94 | norm=2988.0,seed=0,pos=95 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
138,0 1 2 3 5 8 13 21 34,9,"norm=2974.0,seed=0,pos=89 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
139,0 1 2 3 5 8 13 21 34,9,"norm=2972.0,seed=0,pos=84 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
140,5 0 1 2 3 8 13 21 34,9,"norm=2875.0,seed=5,pos=81 | norm=3007.0,seed=0,pos=82 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
141,0 1 2 3 5 8 13 21 34,9,"norm=2978.0,seed=0,pos=79 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
142,0 1 2 3 5 8 13 21 34,9,"norm=3013.0,seed=0,pos=75 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
143,0 1 2 3 5 8 13 21 34,9,"norm=3033.0,seed=0,pos=71 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
144,0 1 2 3 5 8 13 21 34,9,"norm=3039.0,seed=0,pos=69 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
145,0 1 2 3 5 8 13 21 34,9,"norm=3055.0,seed=0,pos=64 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
146,0 1 2 3 5 8 13 21 34,9,"norm=3156.0,seed=0,pos=61 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
147,0 1 2 3 5 8 13 21 34,9,"norm=3158.0,seed=0,pos=59 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
148,0 1 2 3 5 8 13 21 34,9,"norm=3157.0,seed=0,pos=57 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
149,0 1 2 3 5 8 13 21 34,9,"norm=3030.0,seed=0,pos=56 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
150,0 1 2 3 5 8 13 21 34,9,"norm=3084.0,seed=0,pos=52 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
